Schema,Object Type,Object Name,Parent Object Type,Parent Object Name,Row Count,Comment,Data Type,Length,Primary Key,Precision,Scale,Nulls Allowed,Columns,Code,Unique,Foreign Key Name,Reference Model,Reference Table,Reference Column
EDA,Table,Contact,Schema,EDA,,,,,,,,,,,,,,,
EDA,Column,AccountId,Table,Contact,,,reference,18.0,,,,True,,,,Account,EDA,Account,Id
EDA,Column,AssistantName,Table,Contact,,,string,40.0,,,,True,,,,,,,
EDA,Column,AssistantPhone,Table,Contact,,,phone,40.0,,,,True,,,,,,,
EDA,Column,Birthdate,Table,Contact,,,date,0.0,,,,True,,,,,,,
EDA,Column,CleanStatus,Table,Contact,,Picklist Items: In Sync - Matched/Different - Different/Reviewed - Acknowledged/Not Found - NotFound/Inactive - Inactive/Not Compared - Pending/Select Match - SelectMatch/Skipped - Skipped,picklist,40.0,,,,True,,,,,,,
EDA,Column,CreatedById,Table,Contact,,,reference,18.0,,,,False,,,,CreatedBy,EDA,User,Id
EDA,Column,CreatedDate,Table,Contact,,,datetime,0.0,,,,False,,,,,,,
EDA,Column,Department,Table,Contact,,,string,80.0,,,,True,,,,,,,
EDA,Column,Description,Table,Contact,,,textarea,32000.0,,,,True,,,,,,,
EDA,Column,DoNotCall,Table,Contact,,,boolean,0.0,,,,False,,,,,,,
EDA,Column,Email,Table,Contact,,,email,80.0,,,,True,,,,,,,
EDA,Column,EmailBouncedDate,Table,Contact,,,datetime,0.0,,,,True,,,,,,,
EDA,Column,EmailBouncedReason,Table,Contact,,,string,255.0,,,,True,,,,,,,
EDA,Column,Fax,Table,Contact,,,phone,40.0,,,,True,,,,,,,
EDA,Column,FirstName,Table,Contact,,,string,40.0,,,,True,,,,,,,
EDA,Column,Geolocation_Coordinates__c,Table,Contact,,"Help Text: Mailing Latitude, Longitude | Formula: TEXT(Mailing_Lattitude__c) & "","" & TEXT(Mailing_Longitude__c)",string (calculated),1300.0,,,,True,,,,,,,
EDA,Column,HasOptedOutOfEmail,Table,Contact,,,boolean,0.0,,,,False,,,,,,,
EDA,Column,HasOptedOutOfFax,Table,Contact,,,boolean,0.0,,,,False,,,,,,,
EDA,Column,HomePhone,Table,Contact,,,phone,40.0,,,,True,,,,,,,
EDA,Column,Id,Table,Contact,,,id,18.0,TRUE,,,False,,,TRUE,,,,
EDA,Column,IndividualId,Table,Contact,,,reference,18.0,,,,True,,,,Individual,EDA,Individual,Id
EDA,Column,IsDeleted,Table,Contact,,,boolean,0.0,,,,False,,,,,,,
EDA,Column,IsEmailBounced,Table,Contact,,,boolean,0.0,,,,False,,,,,,,
EDA,Column,Jigsaw,Table,Contact,,,string,20.0,,,,True,,,,,,,
EDA,Column,JigsawContactId,Table,Contact,,,string,20.0,,,,True,,,,JigsawContact,,,
EDA,Column,LastActivityDate,Table,Contact,,,date,0.0,,,,True,,,,,,,
EDA,Column,LastCURequestDate,Table,Contact,,,datetime,0.0,,,,True,,,,,,,
EDA,Column,LastCUUpdateDate,Table,Contact,,,datetime,0.0,,,,True,,,,,,,
EDA,Column,LastModifiedById,Table,Contact,,,reference,18.0,,,,False,,,,LastModifiedBy,EDA,User,Id
EDA,Column,LastModifiedDate,Table,Contact,,,datetime,0.0,,,,False,,,,,,,
EDA,Column,LastName,Table,Contact,,,string,80.0,,,,False,,,,,,,
EDA,Column,LastReferencedDate,Table,Contact,,,datetime,0.0,,,,True,,,,,,,
EDA,Column,LastViewedDate,Table,Contact,,,datetime,0.0,,,,True,,,,,,,
EDA,Column,LeadSource,Table,Contact,,Picklist Items: Web - Web/Phone Inquiry - Phone Inquiry/Partner Referral - Partner Referral/Purchased List - Purchased List/Other - Other,picklist,255.0,,,,True,,,,,,,
EDA,Column,MailingAddress,Table,Contact,,,address,0.0,,,,True,,,,,,,
EDA,Column,MailingCity,Table,Contact,,,string,40.0,,,,True,,,,,,,
EDA,Column,MailingCountry,Table,Contact,,,string,80.0,,,,True,,,,,,,
EDA,Column,MailingGeocodeAccuracy,Table,Contact,,Picklist Items: Address - Address/NearAddress - NearAddress/Block - Block/Street - Street/ExtendedZip - ExtendedZip/Zip - Zip/Neighborhood - Neighborhood/City - City/County - County/State - State/Unknown - Unknown,picklist,40.0,,,,True,,,,,,,
EDA,Column,MailingLatitude,Table,Contact,,,double,0.0,,,,True,,,,,,,
EDA,Column,MailingLongitude,Table,Contact,,,double,0.0,,,,True,,,,,,,
EDA,Column,MailingPostalCode,Table,Contact,,,string,20.0,,,,True,,,,,,,
EDA,Column,MailingState,Table,Contact,,,string,80.0,,,,True,,,,,,,
EDA,Column,MailingStreet,Table,Contact,,,textarea,255.0,,,,True,,,,,,,
EDA,Column,MasterRecordId,Table,Contact,,,reference,18.0,,,,True,,,,MasterRecord,EDA,Contact,Id
EDA,Column,MobilePhone,Table,Contact,,,phone,40.0,,,,True,,,,,,,
EDA,Column,Name,Table,Contact,,,string,121.0,,,,False,,,,,,,
EDA,Column,OtherAddress,Table,Contact,,,address,0.0,,,,True,,,,,,,
EDA,Column,OtherCity,Table,Contact,,,string,40.0,,,,True,,,,,,,
EDA,Column,OtherCountry,Table,Contact,,,string,80.0,,,,True,,,,,,,
EDA,Column,OtherGeocodeAccuracy,Table,Contact,,Picklist Items: Address - Address/NearAddress - NearAddress/Block - Block/Street - Street/ExtendedZip - ExtendedZip/Zip - Zip/Neighborhood - Neighborhood/City - City/County - County/State - State/Unknown - Unknown,picklist,40.0,,,,True,,,,,,,
EDA,Column,OtherLatitude,Table,Contact,,,double,0.0,,,,True,,,,,,,
EDA,Column,OtherLongitude,Table,Contact,,,double,0.0,,,,True,,,,,,,
EDA,Column,OtherPhone,Table,Contact,,,phone,40.0,,,,True,,,,,,,
EDA,Column,OtherPostalCode,Table,Contact,,,string,20.0,,,,True,,,,,,,
EDA,Column,OtherState,Table,Contact,,,string,80.0,,,,True,,,,,,,
EDA,Column,OtherStreet,Table,Contact,,,textarea,255.0,,,,True,,,,,,,
EDA,Column,OwnerId,Table,Contact,,,reference,18.0,,,,False,,,,Owner,EDA,User,Id
EDA,Column,Phone,Table,Contact,,,phone,40.0,,,,True,,,,,,,
EDA,Column,PhotoUrl,Table,Contact,,,url,255.0,,,,True,,,,,,,
EDA,Column,ReportsToId,Table,Contact,,,reference,18.0,,,,True,,,,ReportsTo,EDA,Contact,Id
EDA,Column,Salutation,Table,Contact,,Picklist Items: Mr. - Mr./Ms. - Ms./Mrs. - Mrs./Dr. - Dr./Prof. - Prof.,picklist,40.0,,,,True,,,,,,,
EDA,Column,SystemModstamp,Table,Contact,,,datetime,0.0,,,,False,,,,,,,
EDA,Column,Title,Table,Contact,,,string,128.0,,,,True,,,,,,,
EDA,Table,Lead,Schema,EDA,,,,,,,,,,,,,,,
EDA,Column,Address,Table,Lead,,,address,0.0,,,,True,,,,,,,
EDA,Column,AnnualRevenue,Table,Lead,,,currency,0.0,,,,True,,,,,,,
EDA,Column,City,Table,Lead,,,string,40.0,,,,True,,,,,,,
EDA,Column,CleanStatus,Table,Lead,,Picklist Items: In Sync - Matched/Different - Different/Reviewed - Acknowledged/Not Found - NotFound/Inactive - Inactive/Not Compared - Pending/Select Match - SelectMatch/Skipped - Skipped,picklist,40.0,,,,True,,,,,,,
EDA,Column,Company,Table,Lead,,,string,255.0,,,,False,,,,,,,
EDA,Column,CompanyDunsNumber,Table,Lead,,,string,9.0,,,,True,,,,,,,
EDA,Column,ConvertedAccountId,Table,Lead,,,reference,18.0,,,,True,,,,ConvertedAccount,EDA,Account,Id
EDA,Column,ConvertedContactId,Table,Lead,,,reference,18.0,,,,True,,,,ConvertedContact,EDA,Contact,Id
EDA,Column,ConvertedDate,Table,Lead,,,date,0.0,,,,True,,,,,,,
EDA,Column,ConvertedOpportunityId,Table,Lead,,,reference,18.0,,,,True,,,,ConvertedOpportunity,EDA,Opportunity,Id
EDA,Column,Country,Table,Lead,,,string,80.0,,,,True,,,,,,,
EDA,Column,CreatedById,Table,Lead,,,reference,18.0,,,,False,,,,CreatedBy,EDA,User,Id
EDA,Column,CreatedDate,Table,Lead,,,datetime,0.0,,,,False,,,,,,,
EDA,Column,DandbCompanyId,Table,Lead,,,reference,18.0,,,,True,,,,DandbCompany,EDA,DandBCompany,Id
EDA,Column,Description,Table,Lead,,,textarea,32000.0,,,,True,,,,,,,
EDA,Column,DoNotCall,Table,Lead,,,boolean,0.0,,,,False,,,,,,,
EDA,Column,Email,Table,Lead,,,email,80.0,,,,True,,,,,,,
EDA,Column,EmailBouncedDate,Table,Lead,,,datetime,0.0,,,,True,,,,,,,
EDA,Column,EmailBouncedReason,Table,Lead,,,string,255.0,,,,True,,,,,,,
EDA,Column,Fax,Table,Lead,,,phone,40.0,,,,True,,,,,,,
EDA,Column,FirstName,Table,Lead,,,string,40.0,,,,True,,,,,,,
EDA,Column,GeocodeAccuracy,Table,Lead,,Picklist Items: Address - Address/NearAddress - NearAddress/Block - Block/Street - Street/ExtendedZip - ExtendedZip/Zip - Zip/Neighborhood - Neighborhood/City - City/County - County/State - State/Unknown - Unknown,picklist,40.0,,,,True,,,,,,,
EDA,Column,HasOptedOutOfEmail,Table,Lead,,,boolean,0.0,,,,False,,,,,,,
EDA,Column,HasOptedOutOfFax,Table,Lead,,,boolean,0.0,,,,False,,,,,,,
EDA,Column,Id,Table,Lead,,,id,18.0,TRUE,,,False,,,TRUE,,,,
EDA,Column,IndividualId,Table,Lead,,,reference,18.0,,,,True,,,,Individual,EDA,Individual,Id
EDA,Column,Industry,Table,Lead,,Picklist Items: Agriculture - Agriculture/Apparel - Apparel/Banking - Banking/Biotechnology - Biotechnology/Chemicals - Chemicals/Communications - Communications/Construction - Construction/Consulting - Consulting/Education - Education/Electronics - Electronics/Energy - Energy/Engineering - Engineering/Entertainment - Entertainment/Environmental - Environmental/Finance - Finance/Food & Beverage - Food & Beverage/Government - Government/Healthcare - Healthcare/Hospitality - Hospitality/Insurance - Insurance/Machinery - Machinery/Manufacturing - Manufacturing/Media - Media/Not For Profit - Not For Profit/Recreation - Recreation/Retail - Retail/Shipping - Shipping/Technology - Technology/Telecommunications - Telecommunications/Transportation - Transportation/Utilities - Utilities/Other - Other,picklist,255.0,,,,True,,,,,,,
EDA,Column,IsConverted,Table,Lead,,,boolean,0.0,,,,False,,,,,,,
EDA,Column,IsDeleted,Table,Lead,,,boolean,0.0,,,,False,,,,,,,
EDA,Column,IsUnreadByOwner,Table,Lead,,,boolean,0.0,,,,False,,,,,,,
EDA,Column,Jigsaw,Table,Lead,,,string,20.0,,,,True,,,,,,,
EDA,Column,JigsawContactId,Table,Lead,,,string,20.0,,,,True,,,,JigsawContact,,,
EDA,Column,LastActivityDate,Table,Lead,,,date,0.0,,,,True,,,,,,,
EDA,Column,LastModifiedById,Table,Lead,,,reference,18.0,,,,False,,,,LastModifiedBy,EDA,User,Id
EDA,Column,LastModifiedDate,Table,Lead,,,datetime,0.0,,,,False,,,,,,,
EDA,Column,LastName,Table,Lead,,,string,80.0,,,,False,,,,,,,
EDA,Column,LastReferencedDate,Table,Lead,,,datetime,0.0,,,,True,,,,,,,
EDA,Column,LastTransferDate,Table,Lead,,,date,0.0,,,,True,,,,,,,
EDA,Column,LastViewedDate,Table,Lead,,,datetime,0.0,,,,True,,,,,,,
EDA,Column,Latitude,Table,Lead,,,double,0.0,,,,True,,,,,,,
EDA,Column,LeadSource,Table,Lead,,Picklist Items: Web - Web/Phone Inquiry - Phone Inquiry/Partner Referral - Partner Referral/Purchased List - Purchased List/Other - Other,picklist,255.0,,,,True,,,,,,,
EDA,Column,Longitude,Table,Lead,,,double,0.0,,,,True,,,,,,,
EDA,Column,MasterRecordId,Table,Lead,,,reference,18.0,,,,True,,,,MasterRecord,EDA,Lead,Id
EDA,Column,MobilePhone,Table,Lead,,,phone,40.0,,,,True,,,,,,,
EDA,Column,Name,Table,Lead,,,string,121.0,,,,False,,,,,,,
EDA,Column,NumberOfEmployees,Table,Lead,,,int,0.0,,,,True,,,,,,,
EDA,Column,OwnerId,Table,Lead,,,reference,18.0,,,,False,,,,Owner,EDA,User,Id
EDA,Column,PartnerAccountId,Table,Lead,,,reference,18.0,,,,True,,,,PartnerAccount,EDA,Account,Id
EDA,Column,Phone,Table,Lead,,,phone,40.0,,,,True,,,,,,,
EDA,Column,PhotoUrl,Table,Lead,,,url,255.0,,,,True,,,,,,,
EDA,Column,PostalCode,Table,Lead,,,string,20.0,,,,True,,,,,,,
EDA,Column,Rating,Table,Lead,,Picklist Items: Hot - Hot/Warm - Warm/Cold - Cold,picklist,255.0,,,,True,,,,,,,
EDA,Column,Salutation,Table,Lead,,Picklist Items: Mr. - Mr./Ms. - Ms./Mrs. - Mrs./Dr. - Dr./Prof. - Prof.,picklist,40.0,,,,True,,,,,,,
EDA,Column,State,Table,Lead,,,string,80.0,,,,True,,,,,,,
EDA,Column,Status,Table,Lead,,Picklist Items: Open - Not Contacted - Open - Not Contacted/Working - Contacted - Working - Contacted/Closed - Converted - Closed - Converted/Closed - Not Converted - Closed - Not Converted,picklist,255.0,,,,False,,,,,,,
EDA,Column,Street,Table,Lead,,,textarea,255.0,,,,True,,,,,,,
EDA,Column,SystemModstamp,Table,Lead,,,datetime,0.0,,,,False,,,,,,,
EDA,Column,Title,Table,Lead,,,string,128.0,,,,True,,,,,,,
EDA,Column,Website,Table,Lead,,,url,255.0,,,,True,,,,,,,
EDA,Table,Task,Schema,EDA,,,,,,,,,,,,,,,
EDA,Column,AccountId,Table,Task,,,reference,18.0,,,,True,,,,Account,EDA,Account,Id
EDA,Column,ActivityDate,Table,Task,,,date,0.0,,,,True,,,,,,,
EDA,Column,CallDisposition,Table,Task,,,string,255.0,,,,True,,,,,,,
EDA,Column,CallDurationInSeconds,Table,Task,,,int,0.0,,,,True,,,,,,,
EDA,Column,CallObject,Table,Task,,,string,255.0,,,,True,,,,,,,
EDA,Column,CallType,Table,Task,,Picklist Items: Internal - Internal/Inbound - Inbound/Outbound - Outbound,picklist,40.0,,,,True,,,,,,,
EDA,Column,CompletedDateTime,Table,Task,,,datetime,0.0,,,,True,,,,,,,
EDA,Column,CreatedById,Table,Task,,,reference,18.0,,,,False,,,,CreatedBy,EDA,User,Id
EDA,Column,CreatedDate,Table,Task,,,datetime,0.0,,,,False,,,,,,,
EDA,Column,Description,Table,Task,,,textarea,32000.0,,,,True,,,,,,,
EDA,Column,Id,Table,Task,,,id,18.0,TRUE,,,False,,,TRUE,,,,
EDA,Column,IsArchived,Table,Task,,,boolean,0.0,,,,False,,,,,,,
EDA,Column,IsClosed,Table,Task,,,boolean,0.0,,,,False,,,,,,,
EDA,Column,IsDeleted,Table,Task,,,boolean,0.0,,,,False,,,,,,,
EDA,Column,IsHighPriority,Table,Task,,,boolean,0.0,,,,False,,,,,,,
EDA,Column,IsRecurrence,Table,Task,,,boolean,0.0,,,,False,,,,,,,
EDA,Column,IsReminderSet,Table,Task,,,boolean,0.0,,,,False,,,,,,,
EDA,Column,LastModifiedById,Table,Task,,,reference,18.0,,,,False,,,,LastModifiedBy,EDA,User,Id
EDA,Column,LastModifiedDate,Table,Task,,,datetime,0.0,,,,False,,,,,,,
EDA,Column,OwnerId,Table,Task,,,reference,18.0,,,,False,,,,Owner,EDA,User,Id
EDA,Column,Priority,Table,Task,,Picklist Items: High - High/Normal - Normal/Low - Low,picklist,20.0,,,,False,,,,,,,
EDA,Column,RecurrenceActivityId,Table,Task,,,reference,18.0,,,,True,,,,,EDA,Task,Id
EDA,Column,RecurrenceDayOfMonth,Table,Task,,,int,0.0,,,,True,,,,,,,
EDA,Column,RecurrenceDayOfWeekMask,Table,Task,,,int,0.0,,,,True,,,,,,,
EDA,Column,RecurrenceEndDateOnly,Table,Task,,,date,0.0,,,,True,,,,,,,
EDA,Column,RecurrenceInstance,Table,Task,,Picklist Items: 1st - First/2nd - Second/3rd - Third/4th - Fourth/last - Last,picklist,40.0,,,,True,,,,,,,
EDA,Column,RecurrenceInterval,Table,Task,,,int,0.0,,,,True,,,,,,,
EDA,Column,RecurrenceMonthOfYear,Table,Task,,Picklist Items: January - January/February - February/March - March/April - April/May - May/June - June/July - July/August - August/September - September/October - October/November - November/December - December,picklist,40.0,,,,True,,,,,,,
EDA,Column,RecurrenceRegeneratedType,Table,Task,,Picklist Items: After due date - RecurrenceRegenerateAfterDueDate/After date completed - RecurrenceRegenerateAfterToday/(Task Closed) - RecurrenceRegenerated,picklist,40.0,,,,True,,,,,,,
EDA,Column,RecurrenceStartDateOnly,Table,Task,,,date,0.0,,,,True,,,,,,,
EDA,Column,RecurrenceTimeZoneSidKey,Table,Task,,Picklist Items: 100+ values,picklist,40.0,,,,True,,,,,,,
EDA,Column,RecurrenceType,Table,Task,,Picklist Items: Recurs Daily - RecursDaily/Recurs Every Weekday - RecursEveryWeekday/Recurs Monthly - RecursMonthly/Recurs Monthly Nth - RecursMonthlyNth/Recurs Weekly - RecursWeekly/Recurs Yearly - RecursYearly/Recurs Yearly Nth - RecursYearlyNth,picklist,40.0,,,,True,,,,,,,
EDA,Column,ReminderDateTime,Table,Task,,,datetime,0.0,,,,True,,,,,,,
EDA,Column,Status,Table,Task,,Picklist Items: Not Started - Not Started/In Progress - In Progress/Completed - Completed/Waiting on someone else - Waiting on someone else/Deferred - Deferred,picklist,255.0,,,,False,,,,,,,
EDA,Column,Subject,Table,Task,,,combobox,255.0,,,,True,,,,,,,
EDA,Column,SystemModstamp,Table,Task,,,datetime,0.0,,,,False,,,,,,,
EDA,Column,TaskSubtype,Table,Task,,Picklist Items: Task - Task/Email - Email/List Email - ListEmail/Cadence - Cadence/Call - Call,picklist,40.0,,,,True,,,,,,,
EDA,Column,WhatId,Table,Task,,,reference,18.0,,,,True,,,,What,EDA,Contact,Id
EDA,Column,WhoId,Table,Task,,,reference,18.0,,,,True,,,,Who,EDA,Contact,Id
